User-agent: *
# Allow all content pages
Allow: /

# Block form submission endpoints so crawlers don't accidentally trigger them
Disallow: /search
Disallow: /contact-submitted

# Block internal tools and auth-protected pages
Disallow: /admin
Disallow: /admin/
Disallow: /analytics
Disallow: /analytics/
Disallow: /engine
Disallow: /engine/
Disallow: /login
Disallow: /api/
Disallow: /v2/

# Block common bot scanning paths
Disallow: /wp-admin
Disallow: /wp-login.php
Disallow: /.env
Disallow: /config

Sitemap: https://www.donnasellslv.com/sitemap.xml
